cycle_number,PBT,PBT_std,CPMLP,CPMLP_std,CPTrans,CPTrans_std
40.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
41.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
42.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
43.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
44.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
45.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
46.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
47.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
48.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
49.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
50.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
51.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
52.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
53.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
54.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
55.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
56.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
57.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
58.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
59.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
60.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
61.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
62.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
63.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
64.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
65.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
66.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
67.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
68.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
69.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
70.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
71.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
72.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
73.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
74.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
75.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
76.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
77.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
78.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
79.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
80.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
81.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
82.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
83.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
84.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
85.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
86.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
87.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
88.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
89.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
90.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
91.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
92.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
93.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
94.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
95.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
96.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
97.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
98.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
99.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
100.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
1.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
2.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
3.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
4.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
5.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
6.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
7.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
8.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
9.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
10.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
11.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
12.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
13.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
14.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
15.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
16.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
17.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
18.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
19.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
20.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
21.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
22.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
23.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
24.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
25.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
26.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
27.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
28.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
29.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
30.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
31.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
32.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
33.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
34.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
35.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
36.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
37.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
38.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
39.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
40.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
41.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
42.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
43.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
44.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
45.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
46.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
47.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
48.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
49.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
50.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
51.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
52.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
53.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
54.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
55.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
56.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
57.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
58.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
59.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
60.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
61.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
62.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
63.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
64.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
65.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
66.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
67.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
68.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
69.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
70.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
71.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
72.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
73.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
74.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
75.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
76.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
77.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
78.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
79.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
80.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
81.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
82.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
83.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
84.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
85.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
86.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
87.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
88.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
89.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
90.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
91.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
92.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
93.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
94.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
95.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
96.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
97.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
98.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
99.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
100.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
1.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
2.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
3.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
4.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
5.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
6.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
7.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
8.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
9.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
10.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
11.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
12.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
13.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
14.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
15.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
16.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
17.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
18.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
19.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
20.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
21.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
22.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
23.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
24.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
25.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
26.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
27.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
28.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
29.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
30.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
31.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
32.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
33.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
34.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
35.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
36.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
37.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
38.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
39.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
40.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
41.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
42.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
43.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
44.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
45.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
46.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
47.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
48.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
49.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
50.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
51.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
52.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
53.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
54.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
55.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
56.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
57.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
58.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
59.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
60.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
61.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
62.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
63.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
64.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
65.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
66.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
67.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
68.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
69.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
70.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
71.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
72.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
73.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
74.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
75.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
76.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
77.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
78.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
79.0,0.36126134198676896,0.1586284357890991,0.38297455435409256,0.26850945173291574,0.3954571497976021,0.24838187610692092
