cycle_number,PBT,PBT_std,CPMLP,CPMLP_std,CPTrans,CPTrans_std
40.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
41.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
42.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
43.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
44.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
45.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
46.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
47.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
48.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
49.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
50.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
51.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
52.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
53.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
54.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
55.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
56.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
57.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
58.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
59.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
60.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
61.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
62.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
63.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
64.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
65.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
66.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
67.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
68.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
69.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
70.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
71.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
72.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
73.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
74.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
75.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
76.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
77.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
78.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
79.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
80.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
81.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
82.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
83.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
84.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
85.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
86.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
87.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
88.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
89.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
90.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
91.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
92.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
93.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
94.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
95.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
96.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
97.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
98.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
99.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
100.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
1.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
2.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
3.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
4.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
5.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
6.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
7.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
8.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
9.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
10.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
11.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
12.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
13.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
14.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
15.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
16.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
17.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
18.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
19.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
20.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
21.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
22.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
23.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
24.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
25.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
26.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
27.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
28.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
29.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
30.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
31.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
32.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
33.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
34.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
35.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
36.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
37.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
38.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
39.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
40.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
41.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
42.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
43.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
44.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
45.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
46.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
47.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
48.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
49.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
50.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
51.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
52.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
53.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
54.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
55.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
56.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
57.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
58.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
59.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
60.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
61.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
62.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
63.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
64.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
65.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
66.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
67.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
68.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
69.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
70.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
71.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
72.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
73.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
74.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
75.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
76.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
77.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
78.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
79.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
80.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
81.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
82.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
83.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
84.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
85.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
86.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
87.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
88.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
89.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
90.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
91.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
92.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
93.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
94.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
95.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
96.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
97.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
98.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
99.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
100.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
1.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
2.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
3.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
4.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
5.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
6.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
7.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
8.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
9.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
10.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
11.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
12.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
13.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
14.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
15.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
16.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
17.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
18.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
19.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
20.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
21.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
22.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
23.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
24.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
25.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
26.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
27.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
28.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
29.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
30.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
31.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
32.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
33.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
34.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
35.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
36.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
37.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
38.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
39.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
40.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
41.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
42.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
43.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
44.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
45.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
46.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
47.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
48.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
49.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
50.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
51.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
52.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
53.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
54.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
55.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
56.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
57.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
58.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
59.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
60.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
61.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
62.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
63.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
64.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
65.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
66.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
67.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
68.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
69.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
70.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
71.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
72.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
73.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
74.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
75.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
76.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
77.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
78.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
79.0,0.30318694509430216,0.32596691673874717,0.2542642856671603,0.2419879953494879,0.9831057226276293,1.2736738136635917
