The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[2025-04-22 11:48:32,950] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-22 11:48:32,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-22 11:48:33,903] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-22 11:48:33,963] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-22 11:48:33,964] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_MHv2_AllEfficient', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 42, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 12, 'n_heads': 8, 'noDKP_layers': 1, 'bottleneck_factor': 16, 'e_layers': 3, 'd_layers': 3, 'd_ff': 12, 'd_ff_gate': 8, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 100, 'least_epochs': 15, 'batch_size': 58, 'patience': 5, 'learning_rate': 5e-05, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 0, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': -1, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_guide': False, 'gamma': 1.0, 'use_LB': False, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:03,  1.01it/s] 20%|██        | 1/5 [00:00<00:03,  1.01it/s] 40%|████      | 2/5 [00:01<00:02,  1.16it/s] 40%|████      | 2/5 [00:01<00:02,  1.18it/s] 60%|██████    | 3/5 [00:02<00:01,  1.11it/s] 60%|██████    | 3/5 [00:02<00:01,  1.08it/s] 80%|████████  | 4/5 [00:03<00:00,  1.29it/s] 80%|████████  | 4/5 [00:03<00:00,  1.27it/s]100%|██████████| 5/5 [00:03<00:00,  1.36it/s]100%|██████████| 5/5 [00:03<00:00,  1.26it/s]
Loading training samples......
Loading vali samples......
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 5/5 [00:03<00:00,  1.37it/s]100%|██████████| 5/5 [00:03<00:00,  1.26it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 50%|█████     | 2/4 [00:00<00:00,  4.80it/s] 50%|█████     | 2/4 [00:00<00:00,  4.70it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.06it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.12it/s]100%|██████████| 4/4 [00:01<00:00,  2.05it/s]100%|██████████| 4/4 [00:01<00:00,  2.25it/s]
Loading test samples......
  0%|          | 0/3 [00:00<?, ?it/s]100%|██████████| 4/4 [00:01<00:00,  2.10it/s]100%|██████████| 4/4 [00:01<00:00,  2.29it/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.36it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.40it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.35it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.41it/s]100%|██████████| 3/3 [00:01<00:00,  1.61it/s]100%|██████████| 3/3 [00:01<00:00,  1.53it/s]
100%|██████████| 3/3 [00:01<00:00,  1.66it/s]100%|██████████| 3/3 [00:01<00:00,  1.59it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_MHv2_AllEfficient_sl1_lr5e-05_dm12_nh8_el3_dl3_df12_dfg8_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf16_NumE20_K-1_seed42-50to1
[2025-04-22 11:48:42,678] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.9
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250422_114843-lx6c3f9p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-04-22 11:48:32
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/lx6c3f9p
{'Total': 416333, 'Trainable': 416333, 'Percent': 1.0}
Layer: gate.B_weight | Number of parameters: 32
Layer: flattenIntraCycleLayer.view_experts.1.experts.9.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.1.experts.10.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.1.experts.10.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.1.experts.10.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.0.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.0.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.0.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.1.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.1.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.1.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.2.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.2.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.2.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.3.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.3.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.3.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.4.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.4.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.4.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.5.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.5.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.5.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.6.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.6.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.6.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.7.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.7.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.7.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.8.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.8.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.8.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.9.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.9.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.9.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.10.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.10.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.10.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.11.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.11.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.11.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.12.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.12.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.12.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.13.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.13.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.13.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.2.experts.14.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.14.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.2.experts.14.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.0.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.0.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.0.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.1.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.1.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.1.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.2.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.2.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.2.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.3.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.3.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.3.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.4.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.4.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.4.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.5.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.5.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.5.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.6.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.6.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.6.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.7.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.7.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.7.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.8.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.8.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.8.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.9.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.9.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.9.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.view_experts.3.experts.10.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.10.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.view_experts.3.experts.10.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.general_experts.0.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.0.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.0.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.general_experts.1.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.1.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.1.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.general_experts.2.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.2.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.2.W2.weight | Number of parameters: 96
Layer: flattenIntraCycleLayer.general_experts.3.W.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.3.V.weight | Number of parameters: 2400
Layer: flattenIntraCycleLayer.general_experts.3.W2.weight | Number of parameters: 96
Layer: intra_MoE_layers.0.view_experts.0.view_norm.weight | Number of parameters: 12
Layer: intra_MoE_layers.0.view_experts.0.view_norm.bias | Number of parameters: 12
Layer: intra_MoE_layers.0.view_experts.0.experts.0.in_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.0.out_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.0.out_linear.bias | Number of parameters: 12
Layer: intra_MoE_layers.0.view_experts.0.experts.1.in_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.1.out_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.1.out_linear.bias | Number of parameters: 12
Layer: intra_MoE_layers.0.view_experts.0.experts.2.in_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.2.out_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.2.out_linear.bias | Number of parameters: 12
Layer: intra_MoE_layers.0.view_experts.0.experts.3.in_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.3.out_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.3.out_linear.bias | Number of parameters: 12
Layer: intra_MoE_layers.0.view_experts.0.experts.4.in_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.4.out_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.4.out_linear.bias | Number of parameters: 12
Layer: intra_MoE_layers.0.view_experts.0.experts.5.in_linear.weight | Number of parameters: 144
Layer: intra_MoE_layers.0.view_experts.0.experts.5.out_linear.weight | Number of parameters: 144
