cycle_number,discharge_capacity
202,59.04868
203,59.04849
204,59.04401
205,59.041
206,59.03935
207,59.03925
208,59.03251
209,59.0301
210,59.02137
211,59.02462
212,59.0213
213,59.01805
214,59.00881
215,59.0088
216,59.02243
217,58.99766
218,58.99246
219,58.99384
220,58.9898
221,58.98707
222,58.98275
223,58.98205
224,58.97802
225,58.96843
226,58.9661
227,58.96517
228,58.96492
229,58.95997
230,58.95128
231,58.95493
232,58.94219
233,58.93964
234,58.93967
235,58.9406
236,58.93416
237,58.93101
238,58.92489
239,58.9188
240,58.9133
241,58.90785
242,58.9052
243,58.90896
244,58.90362
245,58.8956
246,58.89464
247,58.88682
248,58.88319
249,58.88445
250,58.88283
251,58.8832
252,58.87724
253,58.87464
254,58.8714
255,58.86629
256,58.85846
257,58.85536
258,58.85356
259,58.85451
260,58.84599
261,58.84253
262,58.83596
263,58.83269
264,58.83044
265,58.82865
266,58.82731
267,58.82681
268,58.81875
269,58.81308
270,58.8087
271,58.80285
272,58.79816
273,58.79748
274,58.79452
275,58.79378
276,58.78903
277,58.79088
278,58.78761
279,58.78588
280,58.77978
281,58.77546
282,58.77015
283,58.76522
284,58.76485
285,58.75784
286,58.75276
287,58.75115
288,58.74742
289,58.74402
290,58.73779
291,58.73691
292,58.73419
293,58.72509
294,58.7203
295,58.71562
296,58.71209
297,58.7092
298,58.70395
299,58.70473
300,58.6884
301,58.68753
302,58.68102
303,58.67861
304,58.67009
305,58.66559
306,58.65953
307,58.66109
308,58.65142
309,58.64747
310,58.64001
311,58.63878
312,58.63317
313,58.6284
314,58.63113
315,58.61703
316,58.61071
317,58.61002
318,58.59853
319,58.59764
320,58.59069
321,58.58683
322,58.58108
323,58.57821
324,58.57611
325,58.56546
326,58.56318
327,58.5599
328,58.54591
329,58.56705
330,58.54114
331,58.54089
332,58.5342
333,58.52958
334,58.5232
335,58.52133
336,58.51237
337,58.51092
338,58.50153
339,58.50107
340,58.4977
341,58.4868
342,58.48515
343,58.4834
344,58.51085
345,58.47615
346,58.46625
347,58.46398
348,58.45868
349,58.45466
350,58.44574
351,58.44098
352,58.43633
353,58.43229
354,58.42699
355,58.42507
356,58.42136
357,58.41537
358,58.4094
359,58.44579
360,58.40026
361,58.39649
362,58.39199
363,58.39081
364,58.38542
365,58.3825
366,58.37899
367,58.37341
368,58.36508
369,58.35909
370,58.35464
371,58.34981
372,58.34891
373,58.34221
374,58.33382
375,58.3306
376,58.32975
377,58.32533
378,58.32015
379,58.31374
380,58.30578
381,58.3043
382,58.29956
383,58.29164
384,58.28818
385,58.28324
386,58.27781
387,58.26897
388,58.25941
389,58.2548
390,58.25025
391,58.24449
392,58.23389
393,58.23294
394,58.22491
395,58.22037
396,58.21312
397,58.2084
398,58.20046
399,58.19672
400,58.19131
401,58.18627
402,58.18156
403,58.17805
404,58.167
405,58.16048
406,58.1501
407,58.14859
408,58.02316
409,58.09329
410,58.08875
411,58.09722
412,58.09579
413,58.08715
414,58.086
415,58.08676
416,58.08035
417,58.0751
418,58.06572
419,58.0644
420,58.05633
421,58.05313
422,58.04673
423,58.05165
424,58.03689
425,58.03416
426,58.02804
427,58.02442
428,58.01955
429,58.01826
430,58.01294
431,58.00479
432,57.9941
433,57.99181
434,57.9875
435,57.98421
436,57.98172
437,57.97527
438,57.97191
439,57.96092
440,57.96001
441,57.95041
442,57.94664
443,57.93882
444,57.93569
445,57.93014
446,57.93166
447,57.91837
448,57.91678
449,57.90709
450,57.90326
451,57.89918
452,57.89616
453,57.89657
454,57.88397
455,57.87701
456,57.87351
457,57.8661
458,57.86204
459,57.85492
460,57.85269
461,57.85046
462,57.84452
463,57.83695
464,57.82856
465,57.82294
466,57.82116
467,57.81877
468,57.83712
469,57.80904
470,57.79943
471,57.79466
472,57.7895
473,57.78615
474,57.77845
475,57.77155
476,57.76711
477,57.75597
478,57.75044
479,57.74488
480,57.73646
481,57.73148
482,57.72476
483,57.76822
484,57.71671
485,57.70624
486,57.70123
487,57.68957
488,57.68868
489,57.68144
490,57.6716
491,57.67139
492,57.65742
493,57.65309
494,57.64271
495,57.63979
496,57.62811
497,57.62831
498,57.61756
499,57.61409
500,57.60719
501,57.59875
502,57.59524
503,57.5841
504,57.57893
505,57.57667
506,57.5707
507,57.55385
508,57.54834
509,57.54456
510,57.53855
511,57.53363
512,57.52309
513,57.52274
514,57.51752
515,57.5095
516,57.50043
517,57.49143
518,57.49004
519,57.48511
520,57.47604
521,57.48077
522,57.46719
523,57.45929
524,57.44844
525,57.44612
526,57.44057
527,57.43573
528,57.42958
529,57.42178
530,57.41476
531,57.40858
532,57.39942
533,57.39343
534,57.39275
535,57.38332
536,57.41348
537,57.37335
538,57.36781
539,57.35664
540,57.35489
541,57.34676
542,57.33914
543,57.33395
544,57.33444
545,57.32178
546,57.32142
547,57.31258
548,57.30185
549,57.29455
550,57.28934
551,57.28468
552,57.28208
553,57.27176
554,57.25906
555,57.26122
556,57.2573
557,57.24962
558,57.24505
559,57.24144
560,57.23361
561,57.22642
562,57.21977
563,57.21464
564,57.20903
565,57.20157
566,57.19697
567,57.19487
568,57.18341
569,57.17556
570,57.16586
571,57.16026
572,57.15418
573,57.15487
574,57.16331
575,57.14103
576,57.13217
577,57.12497
578,57.11898
579,57.11202
580,57.10662
581,57.09937
582,57.10262
583,57.09383
584,57.08788
585,57.07399
586,57.07161
587,57.06326
588,57.05132
589,57.09642
590,57.04037
591,57.03017
592,57.02212
593,57.01787
594,57.00706
595,56.99715
596,56.98571
597,56.88006
598,56.8547
599,56.84948
600,56.83822
601,56.83147
602,56.82551
603,56.81505
604,56.81034
605,56.8086
606,56.79891
607,56.7872
608,56.78057
609,56.77244
610,56.77065
611,56.76336
612,56.75298
613,56.74398
614,56.73238
615,56.73081
616,56.72116
617,56.71082
618,56.70599
619,56.69668
620,56.69797
621,56.68463
622,56.78775
623,56.79239
624,56.78276
625,56.77916
626,56.77449
627,56.80214
628,56.76396
629,56.75357
630,56.74674
631,56.73872
632,56.73075
633,56.72413
634,56.72304
635,56.71907
636,56.71091
637,56.70168
638,56.6983
639,56.69348
640,56.68664
641,56.6794
642,56.67606
643,56.6695
644,56.66101
645,56.6529
646,56.64642
647,56.63824
648,56.63338
649,56.6301
650,56.63027
651,56.61083
652,56.60464
653,56.60088
654,56.59436
655,56.58641
656,56.58399
657,56.5743
658,56.57318
659,56.56344
660,56.55555
661,56.54988
662,56.54312
663,56.53688
664,56.5346
665,56.53213
666,56.5164
667,56.50939
668,56.50427
669,56.49175
670,56.49063
671,56.48338
672,56.48114
673,56.47015
674,56.46266
675,56.45591
676,56.44454
677,56.43738
678,56.4303
679,56.42552
680,56.41812
681,56.41574
682,56.40302
683,56.39663
684,56.38912
685,56.38215
686,56.37905
687,56.37481
688,56.40598
689,56.35772
690,56.3616
691,56.35147
692,56.34417
693,56.33858
694,56.33199
695,56.32858
696,56.31943
697,56.31085
698,57.00243
699,57.06977
700,57.06818
701,57.05832
702,57.04216
703,57.02438
704,57.01165
705,56.99186
706,56.97758
707,56.96456
708,56.95319
709,56.94004
710,56.92856
711,56.95452
712,56.9056
713,56.88932
714,56.87646
715,56.86863
716,56.85518
717,56.84561
718,56.83467
719,56.83069
720,56.8132
721,56.80324
722,56.79061
723,56.77914
724,56.77069
725,56.75824
726,56.74957
727,56.74352
728,56.73108
729,56.7152
730,56.70411
731,56.69568
732,56.68349
733,56.67093
734,56.67433
735,56.65609
736,56.6433
737,56.63004
738,56.62193
739,56.61359
740,56.60455
741,56.60104
742,56.59287
743,56.57999
744,56.56859
745,56.55734
746,56.54932
747,56.53792
748,56.52369
749,56.57981
750,56.50984
751,56.49599
752,56.49244
753,56.47914
754,56.47094
755,56.45743
756,56.44627
757,56.43712
758,56.4253
759,56.42046
760,56.41242
761,56.39953
762,56.39146
763,56.38175
764,56.36888
765,56.36404
766,56.34984
767,56.34324
768,56.33323
769,56.32525
770,56.31731
771,56.30442
772,56.31903
773,56.28988
774,56.28492
775,56.27531
776,56.26573
777,56.2512
778,56.24191
779,56.23439
780,56.231
781,56.21916
782,56.20788
783,56.20132
784,56.1888
785,56.17981
786,56.17173
787,56.16062
788,56.15568
789,56.14648
790,56.13992
791,56.13334
792,56.12215
793,56.11221
794,56.10274
795,56.10429
796,56.0847
797,56.07789
798,56.06875
799,56.05754
800,56.04938
801,56.03661
802,56.02871
803,56.01723
804,56.00594
805,55.99952
806,55.99014
807,55.98037
808,55.97222
809,55.96414
810,55.95624
811,55.94508
812,55.93673
813,55.92886
814,55.91923
815,55.91119
816,55.90469
817,55.89671
818,55.88998
819,55.88012
820,55.87234
821,55.86606
822,55.85787
823,55.85141
824,55.84304
825,55.83291
826,55.82627
827,55.81662
828,55.80935
829,55.80163
830,55.79358
831,55.78523
832,55.77539
833,55.76923
834,55.76366
835,55.75155
836,55.74517
837,55.73769
838,55.729
839,55.72086
840,55.71331
841,55.70835
842,55.69708
843,55.68891
844,55.68432
845,55.67489
846,55.67271
847,55.6617
848,55.65533
849,55.64857
850,55.63552
851,55.63237
852,55.62746
853,55.61936
854,55.60996
855,55.60195
856,55.59552
857,55.58607
858,55.57793
859,55.56964
860,55.5603
861,55.55548
862,55.5486
863,55.54088
864,55.53771
865,55.52601
866,55.52042
867,55.50948
868,55.5031
869,55.49693
870,55.48709
871,55.48097
872,55.47313
873,55.4638
874,55.45681
875,55.44982
876,55.44079
877,55.43442
878,55.4244
879,55.41708
880,55.41491
881,55.40194
882,55.39403
883,55.39151
884,55.38262
885,55.39043
886,55.38914
887,55.37998
888,55.36963
889,55.36594
890,55.35701
891,55.34792
892,55.33806
893,55.33528
894,55.32681
895,55.32075
896,55.31296
897,55.30376
898,55.29675
899,55.2888
900,55.34552
901,55.27685
902,55.27058
903,55.26393
904,55.25156
905,55.24308
906,55.23491
907,55.2273
908,55.22346
909,55.2159
910,55.21014
911,55.20578
912,55.19993
913,55.1899
914,55.18217
915,55.17552
916,55.17207
917,55.16559
918,55.15628
919,55.14571
920,55.13892
921,55.12943
922,55.12325
923,55.11539
924,55.11377
925,55.11035
926,55.1023
927,55.09851
928,55.09092
929,55.08124
930,55.06984
931,55.08615
932,55.06522
933,55.05382
934,55.04574
935,55.04068
936,55.0344
937,55.02687
938,55.02303
939,55.01691
940,55.01085
941,55.00299
942,54.99515
943,54.98551
944,54.97777
945,54.97515
946,54.96879
947,54.96102
948,54.95041
949,54.94603
950,54.94271
951,54.9366
952,54.93311
953,54.92252
954,54.91761
955,54.90996
956,54.9071
957,54.90112
958,54.89793
959,54.89306
960,54.88324
961,54.87717
962,54.88001
963,54.86421
964,54.86364
965,54.84597
966,54.84254
967,54.8361
968,54.82822
969,54.82049
970,54.78634
971,54.78699
972,54.77959
973,54.77399
974,54.83736
975,54.76418
976,54.7568
977,54.74841
978,54.74336
979,54.74309
980,54.7319
981,54.72589
982,54.72711
983,54.71589
984,54.70887
985,54.70453
986,54.69815
987,54.6935
988,54.68825
989,54.67503
990,54.67505
991,54.66544
992,54.65091
993,54.6498
994,54.64453
995,54.63954
996,54.63496
997,54.62518
998,54.62374
999,54.6151
1000,54.60589
1001,54.60124
1002,54.60097
1003,54.59626
1004,54.58387
1005,54.57713
1006,54.57158
1007,54.55817
1008,54.55625
1009,54.55264
1010,54.55084
1011,54.54189
1012,54.53674
1013,54.55266
1014,54.52987
1015,54.52132
1016,54.51881
1017,54.51703
1018,54.50747
1019,54.50173
1020,54.49387
1021,54.4928
1022,54.48925
1023,54.4772
1024,54.47192
1025,54.46878
1026,54.46275
1027,54.4555
1028,54.45122
1029,54.45066
1030,54.43981
1031,54.43315
1032,54.43276
1033,54.42271
1034,54.41921
1035,54.41274
1036,54.40639
1037,54.40053
1038,54.3953
1039,54.39009
1040,54.38522
1041,54.37873
1042,54.3739
1043,54.36906
1044,54.41436
1045,54.36114
1046,54.35315
1047,54.3481
1048,54.34308
1049,54.33581
1050,54.32871
1051,54.3237
1052,54.32364
1053,54.31275
1054,54.35118
1055,54.35572
1056,54.35255
1057,54.35078
1058,54.3459
1059,54.34425
1060,54.3395
1061,54.3296
1062,54.32565
1063,54.32075
1064,54.31848
1065,54.31195
1066,54.3085
1067,54.2995
1068,54.29175
1069,54.28422
1070,54.27909
1071,54.27346
1072,54.27021
1073,54.26545
1074,54.25869
1075,54.25392
1076,54.24762
1077,54.25336
1078,54.25297
1079,54.25117
1080,54.24621
1081,54.24233
1082,54.23932
1083,54.23883
1084,54.23086
1085,54.2249
1086,54.21705
1087,54.21723
1088,54.21103
1089,54.20937
1090,54.20336
1091,54.1982
1092,54.19661
1093,54.18677
1094,54.17603
1095,54.17263
1096,54.16681
1097,54.16708
1098,54.16394
1099,54.14083
1100,54.11692
1101,54.11279
1102,54.1062
1103,54.10352
1104,54.09461
1105,54.09179
1106,54.0932
1107,54.08581
1108,54.08466
1109,54.09242
1110,54.08686
1111,54.08143
1112,54.07745
1113,54.07276
1114,54.11764
1115,54.06111
1116,54.05888
1117,54.05368
1118,54.04669
1119,54.04195
1120,54.04055
1121,54.03342
1122,54.0463
1123,54.02082
1124,54.01383
1125,54.00926
1126,54.01164
1127,54.00517
1128,53.9998
1129,53.99548
1130,53.98417
1131,53.97359
1132,53.9699
1133,53.965
1134,53.96609
1135,53.96664
1136,53.95903
1137,53.95334
1138,53.94514
1139,53.93603
1140,53.92916
1141,53.93131
1142,53.92645
1143,53.92318
1144,53.91852
1145,53.91266
1146,53.90233
1147,53.89295
1148,53.8863
1149,53.88927
1150,53.88556
1151,53.88326
1152,53.87861
1153,53.87288
1154,53.86296
1155,53.85552
1156,53.84942
1157,53.84373
1158,53.83762
1159,53.83801
1160,53.83541
1161,53.83151
1162,53.81754
1163,53.81126
1164,53.80734
1165,53.80798
1166,53.80398
1167,53.79686
1168,53.79313
1169,53.82565
1170,53.77948
1171,53.77391
1172,53.76523
1173,53.75774
1174,53.75139
1175,53.74526
1176,53.74582
1177,53.74367
1178,53.73314
1179,53.72021
1180,53.71688
1181,53.71511
1182,53.71344
1183,53.71123
1184,53.70187
1185,53.69924
1186,53.691
1187,53.68077
1188,53.68082
1189,53.6742
1190,53.67274
1191,53.66429
1192,53.65769
1193,53.6558
1194,53.65173
1195,53.64527
1196,53.63555
1197,53.63309
1198,53.63195
1199,53.62973
1200,53.62127
1201,53.61206
1202,53.6072
1203,53.59578
1204,53.59619
1205,53.59535
1206,53.59044
1207,53.58369
1208,53.57957
1209,53.57122
1210,53.56349
1211,53.55501
1212,53.55077
1213,53.55122
1214,53.54444
1215,53.54024
1216,53.53702
1217,53.52895
1218,53.52207
1219,53.51381
1220,53.50991
1221,53.50939
1222,53.50482
1223,53.49657
1224,53.55445
1225,53.48833
1226,53.48065
1227,53.4753
1228,53.46732
1229,53.46224
1230,53.45617
1231,53.45353
1232,53.46423
1233,53.43921
1234,53.4351
1235,53.43024
1236,53.42993
1237,53.42512
1238,53.42116
1239,53.41611
1240,53.4095
1241,53.40192
1242,53.39488
1243,53.38808
1244,53.38498
1245,53.38673
1246,53.38363
1247,53.37807
1248,53.36825
1249,53.36051
1250,53.35224
1251,53.34645
1252,53.34613
1253,53.34426
1254,53.34077
1255,53.34079
1256,53.33211
1257,53.32217
1258,53.31973
1259,53.31563
1260,53.31517
1261,53.31505
1262,53.30768
1263,53.30423
1264,53.29988
1265,53.29139
1266,53.2837
1267,53.28198
1268,53.27727
1269,53.27731
1270,53.27011
1271,53.2638
1272,53.25796
1273,53.25672
1274,53.25619
1275,53.25132
1276,53.24777
1277,53.24292
1278,53.23828
1279,53.23344
1280,53.224
1281,53.21649
1282,53.21225
1283,53.20806
1284,53.21046
1285,53.21041
1286,53.20556
1287,53.196
1288,53.18383
1289,53.17582
1290,53.16621
1291,53.17045
1292,53.16833
1293,53.17246
1294,53.1673
1295,53.23181
1296,53.1492
1297,53.14571
1298,53.1388
1299,53.13096
1300,53.12433
1301,53.12426
1302,53.12104
1303,53.14201
1304,53.1178
1305,53.111
1306,53.10168
1307,53.09364
1308,53.08724
1309,53.09041
1310,53.08827
1311,53.08565
1312,53.07311
1313,53.06718
1314,53.06636
1315,53.06304
1316,53.06156
1317,53.04926
1318,53.05014
1319,53.04534
1320,53.03622
1321,53.03293
1322,53.02436
1323,53.02613
1324,53.02758
1325,53.01813
1326,53.01621
1327,53.00667
1328,53.00359
1329,52.99529
1330,52.99056
1331,52.98642
1332,52.98774
1333,52.98413
1334,52.98117
1335,52.97516
1336,52.96849
1337,52.96031
1338,52.96313
1339,52.95992
1340,52.95187
1341,52.95347
1342,52.9504
1343,52.94632
1344,52.93652
1345,52.93098
1346,52.92549
1347,52.91987
1348,52.91851
1349,52.91172
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
1631,
1632,
1633,
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,
1655,
1656,
1657,
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,
1703,
1704,
1705,
1706,
1707,
1708,
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,
1726,
1727,
1728,
1729,
1730,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1738,
1739,
1740,
1741,
1742,
1743,
1744,
1745,
1746,
1747,
1748,
1749,
1750,
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1759,
1760,
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,
1852,
1853,
1854,
1855,
1856,
1857,
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,
1882,
1883,
1884,
1885,
1886,
1887,
1888,
1889,
1890,
1891,
1892,
1893,
1894,
1895,
1896,
1897,
1898,
1899,
1900,
1901,
1902,
1903,
1904,
1905,
1906,
1907,
1908,
1909,
1910,
1911,
1912,
1913,
1914,
1915,
1916,
1917,
1918,
1919,
1920,
1921,
1922,
1923,
1924,
1925,
1926,
1927,
1928,
1929,
1930,
1931,
1932,
1933,
1934,
1935,
1936,
1937,
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,
1946,
1947,
1948,
1949,
1950,
1951,
1952,
1953,
1954,
1955,
1956,
1957,
1958,
1959,
1960,
1961,
1962,
1963,
1964,
1965,
1966,
1967,
1968,
1969,
1970,
1971,
1972,
1973,
1974,
1975,
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,
1986,
1987,
1988,
1989,
1990,
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2000,
2001,
2002,
2003,
2004,
2005,
2006,
2007,
2008,
2009,
2010,
2011,
2012,
2013,
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2028,
2029,
2030,
2031,
2032,
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2042,
2043,
2044,
2045,
2046,
2047,
2048,
2049,
2050,
2051,
2052,
2053,
2054,
2055,
2056,
2057,
2058,
2059,
2060,
2061,
2062,
2063,
2064,
2065,
2066,
2067,
2068,
2069,
2070,
2071,
2072,
2073,
2074,
2075,
2076,
2077,
2078,
2079,
2080,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2088,
2089,
2090,
2091,
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,
2109,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,
2122,
2123,
2124,
2125,
2126,
2127,
2128,
2129,
2130,
2131,
2132,
2133,
2134,
2135,
2136,
2137,
2138,
2139,
2140,
2141,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2149,
2150,
2151,
2152,
2153,
2154,
2155,
2156,
2157,
2158,
2159,
2160,
2161,
2162,
2163,
2164,
2165,
2166,
2167,
2168,
2169,
2170,
2171,
2172,
2173,
2174,
2175,
2176,
2177,
2178,
2179,
2180,
2181,
2182,
2183,
2184,
2185,
2186,
2187,
2188,
2189,
2190,
2191,
2192,
2193,
2194,
2195,
2196,
2197,
2198,
2199,
2200,
2201,
2202,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,
2214,
2215,
2216,
2217,
2218,
2219,
2220,
2221,
2222,
2223,
2224,
2225,
2226,
2227,
2228,
2229,
2230,
2231,
2232,
2233,
2234,
2235,
2236,
2237,
2238,
2239,
2240,
2241,
2242,
2243,
2244,
2245,
2246,
2247,
2248,
2249,
2250,
2251,
2252,
2253,
2254,
2255,
2256,
2257,
2258,
2259,
2260,
2261,
2262,
2263,
2264,
2265,
2266,
2267,
2268,
2269,
2270,
2271,
2272,
2273,
2274,
2275,
2276,
2277,
2278,
2279,
2280,
2281,
2282,
2283,
2284,
2285,
2286,
2287,
2288,
2289,
2290,
2291,
2292,
2293,
2294,
2295,
2296,
2297,
2298,
2299,
2300,
2301,
2302,
2303,
2304,
2305,
2306,
2307,
2308,
2309,
2310,
2311,
2312,
2313,
2314,
2315,
2316,
2317,
2318,
2319,
2320,
2321,
2322,
2323,
2324,
2325,
2326,
2327,
2328,
2329,
2330,
2331,
2332,
2333,
2334,
2335,
2336,
2337,
2338,
2339,
2340,
2341,
2342,
2343,
2344,
2345,
2346,
2347,
2348,
2349,
2350,
2351,
2352,
2353,
2354,
2355,
2356,
2357,
2358,
2359,
2360,
2361,
2362,
2363,
2364,
2365,
2366,
2367,
2368,
2369,
2370,
2371,
2372,
2373,
2374,
2375,
2376,
2377,
2378,
2379,
2380,
2381,
2382,
2383,
2384,
2385,
2386,
2387,
2388,
2389,
2390,
2391,
2392,
2393,
2394,
2395,
2396,
2397,
